# RAM slot -> sample in the TRIAD project. ./djmono slots keeps this in step with the crates;
# load samples in the order the project sheet gives and they land in these slots.
A001	CORE/BELL/skin_bell_bell
A002	CORE/BELL/skin_bell_finger-cymbals
A003	CORE/BELL/skin_bell_finger-cymbals-open
A004	CORE/BELL/skin_bell_finger-cymbals3
A005	CORE/BELL/skin_bell_garkabebs
A006	CORE/BELL/skin_bell_garkabebs-roll
A007	CORE/BELL/skin_bell_lo
A008	CORE/BELL/skin_bell_mini-tims
A009	CORE/BELL/skin_bell_mini-tims-soft
A010	CORE/BELL/skin_bell_ogene
A011	CORE/BELL/skin_bell_ogene-heavy
A012	CORE/BELL/skin_bell_ogene-light
A013	CORE/BELL/skin_bell_toca-tom-bells
A014	CORE/BELL/skin_bell_waterphone
A015	CORE/BELL/skin_bell_waterphone-roll
A016	CORE/FX/syn_fx_fall-fm-b-05
A017	CORE/FX/syn_fx_laser-12
A018	CORE/FX/syn_fx_lfo-down-b-05
A019	CORE/FX/syn_fx_resonance-sweep-dry-01
A020	CORE/FX/syn_fx_resonance-sweep-wet-01
A021	CORE/FX/syn_fx_resonance-sweep-wet-38
A022	CORE/FX/syn_fx_rise-01
A023	CORE/FX/syn_fx_ufo-babies-dry-01
A024	CORE/FX/syn_fx_ufo-babies-dry-47
A025	CORE/FX/syn_fx_ufo-babies-wet-40
A026	CORE/FX/syn_fx_ufo-crashing-wet-15
A027	CORE/FX/syn_fx_ufo-long-babies-wet-11
A028	CORE/FX/syn_fx_ufo-takeoff-wet-10
A029	CORE/FX/vdrm_fx_blip
A030	CORE/FX/vdrm_fx_click-perc
A031	CORE/FX/vdrm_fx_drag-05
A032	CORE/FX/vdrm_fx_scratch
A033	CORE/HAND/808_hand_conga-hi-color-11
A034	CORE/HAND/808_hand_conga-low-sat-a-01
A035	CORE/HAND/808_hand_conga-mid-color-11
A036	CORE/HAND/808_hand_conga-mid-sat-a-01
A037	CORE/HAND/vdm_hand_bongo-727-dirt-01
A038	CORE/HAND/vdm_hand_bongo-cr78-pop-02
A039	CORE/HAND/vdm_hand_bongo-rhythm-standard-0
A040	CORE/HAND/vdm_hand_conga-505-standard-01
A041	CORE/HAND/vdm_hand_conga-808-drive-02
A042	CORE/HAND/vdm_hand_conga-ddd1-standard-02
A043	CORE/HAND/vdm_hand_conga-mr16-standard-02
A044	CORE/HAT/808_hat_ch-color-a-01
