# DUB/KEYS · Rhodes, Wurli, piano, organ, clav: the jazz and soul side. One C3 per patch; the DT2 plays it chromatically.
sfm:MIRAGE FROM MARS/*keys/e piano/* c3*.wav               | limit=1
sfm:MIRAGE FROM MARS/*keys/wurli/* c3*.wav                 | limit=1
sfm:MIRAGE FROM MARS/*keys/dark piano/* c3*.wav            | limit=1
sfm:360 FROM MARS/*keys/e piano*/* c3*.wav                 | limit=3
sfm:360 FROM MARS/*keys/clav*/* c3*.wav                    | limit=1
sfm:S612 FROM MARS/*rhodes & clav/* c3*.wav                | limit=6 exclude=0001
sfm:DX100 FROM MARS/*jazzy organ/* c3*.wav                 | limit=1
sfm:DX100 FROM MARS/*digi pianet/* c3*.wav                 | limit=1
sfm:JUNOS FROM MARS/*01. keys/* c3*.wav                    | limit=5
sfm:OB FROM MARS/*/keys/* c3*.wav                          | limit=3 exclude=warble
sfm:DR SAMPLE FROM MARS/*keys/02. upright piano/* c3*.wav  | limit=1

# your cuts
# rec:vinyl/*_keys_*
