# NIGHT RITUAL · RITE
patterns = D
tempo    = 90
feel     = sparse and drone-heavy: cello, udu, clave
fx       = delay TIME 32 (1/4), FDBK 45 · reverb cave, DEC 90 · chorus off · comp light

# trk | BANK:PRESET      | sample locks (options this track can step through)
 1  | C:LOW TOM SUB
 2  | C:DJEMBE SLIDE
 3  | C:CABASA
 4  | C:BELL LO
 5  | C:UDU FUZZ
 6  | C:CONGA BEND
 7  | C:CLAVE SOFT
 8  | C:LOOP CLAVE
 9  | C:BASS DRONE SUB
10  | C:MALLET
11  | C:MARIMBA ROOM
12  | C:CELLO LOW        | RITE/HORN/*
13  | C:DRONE MOVING
14  | C:SCAPE METAL
15  | C:NOISE BOTTLE
16  | A:FX TAKEOFF
